run_id,created_time,experiment_id,mode,config_hash,seed,delay_setting,method,T,K,D_max,delay_meta_type,delay_meta_p,delay_meta_w,delay_meta_p_fast,delay_meta_p_slow,delay_meta_switch_t
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_oracle_s004,2026-06-24T05:30:30.518860Z,toy,full,d58591a6ee,4,mixed_geom_0.6+0.1_w0.2,oracle,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_naive_s004,2026-06-24T05:30:30.544465Z,toy,full,d58591a6ee,4,mixed_geom_0.6+0.1_w0.2,naive,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_causal_labelled_s004,2026-06-24T05:30:30.571214Z,toy,full,d58591a6ee,4,mixed_geom_0.6+0.1_w0.2,causal_labelled,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_0_delay_oracle_s005,2026-06-24T05:30:30.597768Z,toy,full,d58591a6ee,5,0_delay,oracle,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_naive_s005,2026-06-24T05:30:30.623345Z,toy,full,d58591a6ee,5,0_delay,naive,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_causal_labelled_s005,2026-06-24T05:30:30.650523Z,toy,full,d58591a6ee,5,0_delay,causal_labelled,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_oracle_s005,2026-06-24T05:30:30.675590Z,toy,full,d58591a6ee,5,geom_0.15,oracle,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_naive_s005,2026-06-24T05:30:30.703156Z,toy,full,d58591a6ee,5,geom_0.15,naive,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_causal_labelled_s005,2026-06-24T05:30:30.732968Z,toy,full,d58591a6ee,5,geom_0.15,causal_labelled,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_piece_0.6to0.15_oracle_s005,2026-06-24T05:30:30.757007Z,toy,full,d58591a6ee,5,piece_0.6to0.15,oracle,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_naive_s005,2026-06-24T05:30:30.785531Z,toy,full,d58591a6ee,5,piece_0.6to0.15,naive,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_causal_labelled_s005,2026-06-24T05:30:30.812781Z,toy,full,d58591a6ee,5,piece_0.6to0.15,causal_labelled,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_oracle_s005,2026-06-24T05:30:30.836460Z,toy,full,d58591a6ee,5,mixed_geom_0.6+0.1_w0.2,oracle,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_naive_s005,2026-06-24T05:30:30.865755Z,toy,full,d58591a6ee,5,mixed_geom_0.6+0.1_w0.2,naive,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_causal_labelled_s005,2026-06-24T05:30:30.891239Z,toy,full,d58591a6ee,5,mixed_geom_0.6+0.1_w0.2,causal_labelled,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_0_delay_oracle_s006,2026-06-24T05:30:30.918629Z,toy,full,d58591a6ee,6,0_delay,oracle,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_naive_s006,2026-06-24T05:30:30.948852Z,toy,full,d58591a6ee,6,0_delay,naive,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_causal_labelled_s006,2026-06-24T05:30:30.977498Z,toy,full,d58591a6ee,6,0_delay,causal_labelled,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_oracle_s006,2026-06-24T05:30:31.006514Z,toy,full,d58591a6ee,6,geom_0.15,oracle,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_naive_s006,2026-06-24T05:30:31.035767Z,toy,full,d58591a6ee,6,geom_0.15,naive,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_causal_labelled_s006,2026-06-24T05:30:31.066676Z,toy,full,d58591a6ee,6,geom_0.15,causal_labelled,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_piece_0.6to0.15_oracle_s006,2026-06-24T05:30:31.097220Z,toy,full,d58591a6ee,6,piece_0.6to0.15,oracle,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_naive_s006,2026-06-24T05:30:31.129519Z,toy,full,d58591a6ee,6,piece_0.6to0.15,naive,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_causal_labelled_s006,2026-06-24T05:30:31.160317Z,toy,full,d58591a6ee,6,piece_0.6to0.15,causal_labelled,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_oracle_s006,2026-06-24T05:30:31.186861Z,toy,full,d58591a6ee,6,mixed_geom_0.6+0.1_w0.2,oracle,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_naive_s006,2026-06-24T05:30:31.216989Z,toy,full,d58591a6ee,6,mixed_geom_0.6+0.1_w0.2,naive,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_causal_labelled_s006,2026-06-24T05:30:31.245253Z,toy,full,d58591a6ee,6,mixed_geom_0.6+0.1_w0.2,causal_labelled,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_0_delay_oracle_s007,2026-06-24T05:30:31.277380Z,toy,full,d58591a6ee,7,0_delay,oracle,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_naive_s007,2026-06-24T05:30:31.308183Z,toy,full,d58591a6ee,7,0_delay,naive,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_causal_labelled_s007,2026-06-24T05:30:31.337491Z,toy,full,d58591a6ee,7,0_delay,causal_labelled,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_oracle_s007,2026-06-24T05:30:31.362136Z,toy,full,d58591a6ee,7,geom_0.15,oracle,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_naive_s007,2026-06-24T05:30:31.394199Z,toy,full,d58591a6ee,7,geom_0.15,naive,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_causal_labelled_s007,2026-06-24T05:30:31.419251Z,toy,full,d58591a6ee,7,geom_0.15,causal_labelled,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_piece_0.6to0.15_oracle_s007,2026-06-24T05:30:31.440648Z,toy,full,d58591a6ee,7,piece_0.6to0.15,oracle,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_naive_s007,2026-06-24T05:30:31.469757Z,toy,full,d58591a6ee,7,piece_0.6to0.15,naive,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_causal_labelled_s007,2026-06-24T05:30:31.494805Z,toy,full,d58591a6ee,7,piece_0.6to0.15,causal_labelled,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_oracle_s007,2026-06-24T05:30:31.518357Z,toy,full,d58591a6ee,7,mixed_geom_0.6+0.1_w0.2,oracle,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_naive_s007,2026-06-24T05:30:31.546951Z,toy,full,d58591a6ee,7,mixed_geom_0.6+0.1_w0.2,naive,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_causal_labelled_s007,2026-06-24T05:30:31.573001Z,toy,full,d58591a6ee,7,mixed_geom_0.6+0.1_w0.2,causal_labelled,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_0_delay_oracle_s008,2026-06-24T05:30:31.597660Z,toy,full,d58591a6ee,8,0_delay,oracle,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_naive_s008,2026-06-24T05:30:31.625392Z,toy,full,d58591a6ee,8,0_delay,naive,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_causal_labelled_s008,2026-06-24T05:30:31.650530Z,toy,full,d58591a6ee,8,0_delay,causal_labelled,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_oracle_s008,2026-06-24T05:30:31.673613Z,toy,full,d58591a6ee,8,geom_0.15,oracle,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_naive_s008,2026-06-24T05:30:31.698249Z,toy,full,d58591a6ee,8,geom_0.15,naive,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_causal_labelled_s008,2026-06-24T05:30:31.722288Z,toy,full,d58591a6ee,8,geom_0.15,causal_labelled,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_piece_0.6to0.15_oracle_s008,2026-06-24T05:30:31.745902Z,toy,full,d58591a6ee,8,piece_0.6to0.15,oracle,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_naive_s008,2026-06-24T05:30:31.771344Z,toy,full,d58591a6ee,8,piece_0.6to0.15,naive,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_causal_labelled_s008,2026-06-24T05:30:31.798393Z,toy,full,d58591a6ee,8,piece_0.6to0.15,causal_labelled,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_oracle_s008,2026-06-24T05:30:31.819934Z,toy,full,d58591a6ee,8,mixed_geom_0.6+0.1_w0.2,oracle,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_naive_s008,2026-06-24T05:30:31.845021Z,toy,full,d58591a6ee,8,mixed_geom_0.6+0.1_w0.2,naive,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_causal_labelled_s008,2026-06-24T05:30:31.870560Z,toy,full,d58591a6ee,8,mixed_geom_0.6+0.1_w0.2,causal_labelled,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_0_delay_oracle_s009,2026-06-24T05:30:31.894156Z,toy,full,d58591a6ee,9,0_delay,oracle,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_naive_s009,2026-06-24T05:30:31.920857Z,toy,full,d58591a6ee,9,0_delay,naive,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_causal_labelled_s009,2026-06-24T05:30:31.949824Z,toy,full,d58591a6ee,9,0_delay,causal_labelled,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_oracle_s009,2026-06-24T05:30:31.975281Z,toy,full,d58591a6ee,9,geom_0.15,oracle,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_naive_s009,2026-06-24T05:30:32.005757Z,toy,full,d58591a6ee,9,geom_0.15,naive,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_causal_labelled_s009,2026-06-24T05:30:32.033810Z,toy,full,d58591a6ee,9,geom_0.15,causal_labelled,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_piece_0.6to0.15_oracle_s009,2026-06-24T05:30:32.060413Z,toy,full,d58591a6ee,9,piece_0.6to0.15,oracle,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_naive_s009,2026-06-24T05:30:32.095523Z,toy,full,d58591a6ee,9,piece_0.6to0.15,naive,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_causal_labelled_s009,2026-06-24T05:30:32.130854Z,toy,full,d58591a6ee,9,piece_0.6to0.15,causal_labelled,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_oracle_s009,2026-06-24T05:30:32.159634Z,toy,full,d58591a6ee,9,mixed_geom_0.6+0.1_w0.2,oracle,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_naive_s009,2026-06-24T05:30:32.189679Z,toy,full,d58591a6ee,9,mixed_geom_0.6+0.1_w0.2,naive,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_causal_labelled_s009,2026-06-24T05:30:32.217731Z,toy,full,d58591a6ee,9,mixed_geom_0.6+0.1_w0.2,causal_labelled,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_0_delay_oracle_s010,2026-06-24T05:30:32.243239Z,toy,full,d58591a6ee,10,0_delay,oracle,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_naive_s010,2026-06-24T05:30:32.272422Z,toy,full,d58591a6ee,10,0_delay,naive,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_causal_labelled_s010,2026-06-24T05:30:32.299964Z,toy,full,d58591a6ee,10,0_delay,causal_labelled,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_oracle_s010,2026-06-24T05:30:32.325027Z,toy,full,d58591a6ee,10,geom_0.15,oracle,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_naive_s010,2026-06-24T05:30:32.351076Z,toy,full,d58591a6ee,10,geom_0.15,naive,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_causal_labelled_s010,2026-06-24T05:30:32.376131Z,toy,full,d58591a6ee,10,geom_0.15,causal_labelled,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_piece_0.6to0.15_oracle_s010,2026-06-24T05:30:32.399664Z,toy,full,d58591a6ee,10,piece_0.6to0.15,oracle,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_naive_s010,2026-06-24T05:30:32.424345Z,toy,full,d58591a6ee,10,piece_0.6to0.15,naive,2000,5,10,piecewise,NA,NA,NA,NA,1000
