campaign,n_impressions,n_conversion_rows,n_attributed_rows,n_clicked_rows,conversion_rate,click_rate,impression_coverage_pct,conversion_coverage_pct,attribution_coverage_pct
716288,57379,413,228,18292,0.007197755276320605,0.31879258962338136,0.34842668159336876,0.051228237302095275,0.051534274813301265
16184517,56866,9734,9160,14747,0.1711743396757289,0.25932894875672635,0.3453115543228099,1.20739869709103,2.0704120933764893
24389111,56560,1442,446,18010,0.025495049504950493,0.3184229137199434,0.3434534082315993,0.1788646929530784,0.10080827441549282
32135670,56466,1830,999,15178,0.03240888322176177,0.26879892324584703,0.34288260518397257,0.22699194736763764,0.22580149358985951
2869134,55796,11919,9499,20032,0.21361746361746362,0.3590221521256004,0.33881411537642003,1.4784246014616793,2.1470354230331083
6686704,55657,2250,1255,19330,0.04042618179204772,0.34730581957345885,0.33797005555067405,0.279088459878243,0.28366453899426797
25920690,55096,10788,5621,32378,0.19580368810802962,0.5876651662552635,0.3345634543834547,1.3381361356295491,1.2705006961647651
12843318,54739,3024,2517,28323,0.05524397595864009,0.5174190248269058,0.33239561727704237,0.3750948900763586,0.5689112706363126
24126625,53878,1249,951,27649,0.023182003786332082,0.5131779204870263,0.327167304255695,0.15492510506130022,0.21495217257653293
12121528,53027,5860,2167,20952,0.11050974032096857,0.3951194674411149,0.32199971496281854,0.7268703888384462,0.489801638247473
15654897,53007,2370,2235,23718,0.04471107589563642,0.4474503367479767,0.32187826750587667,0.29397317773841597,0.505171509683019
9100689,52153,8877,8130,21023,0.17021072613272487,0.40310241021609494,0.316692461094459,1.1010970037062948,1.83760374663219
25419531,52053,724,350,18094,0.013908900543676637,0.3476072464603385,0.3160852238097496,0.08980446442304353,0.07910963238883967
8980585,51909,2448,1207,16779,0.0471594521181298,0.32323874472634806,0.3152108021197682,0.3036482443475284,0.2728152179809414
21640043,51890,2511,2434,20618,0.048390826748891884,0.3973405280400848,0.31509542703567345,0.3114627212241192,0.5501509863841021
5544859,50808,9830,6388,26242,0.1934734687450795,0.5164934655959691,0.3085251196151184,1.2193064713791684,1.4438638048568793
30752994,49911,393,276,21745,0.007874015748031496,0.4356755023942618,0.3030782011712757,0.04874745099206645,0.06238359582662785
2946551,48943,2540,1411,31811,0.05189710479537421,0.6499601577345074,0.29720014425528934,0.315059861373661,0.31892483228757934
2390251,48641,1131,613,15000,0.02325198906272486,0.30838181780802204,0.2953662876554672,0.14028846583213014,0.1385548704410249
4869922,48085,3541,2524,23125,0.07364042840802745,0.4809192055734637,0.29199004835248327,0.4392232161906038,0.5704934632840895
28874676,48067,209,157,18497,0.004348097447313125,0.38481702623421477,0.2918807456412356,0.02592421693980124,0.035486320814422365
4814007,48054,210,184,16976,0.004370083655887127,0.353269238773047,0.29180180479422335,0.02604825625530268,0.04158906388441857
13661605,47858,1697,1480,13999,0.03545906640478081,0.29251117890425843,0.2906116197161931,0.21049471840594594,0.3345207312442363
18975813,45793,1832,1037,18103,0.040006114471644136,0.39532242919223465,0.2780721697869453,0.22724002599864052,0.23439053939207638
15746419,45738,2105,1313,18503,0.04602300056845511,0.4045432681796318,0.2777381892803552,0.261102759130534,0.2967741352187042
18498853,45093,292,146,7341,0.0064755061761248974,0.1627968864347016,0.27382150879398,0.03621948012642087,0.03300001808220169
25998432,44748,242,185,14867,0.005408062930186824,0.3322383123268079,0.2717265401617328,0.030017514351348803,0.04181509140552954
11938638,44185,178,142,12172,0.004028516464863642,0.27547810342876544,0.26830779424881923,0.02207899815925656,0.03209590799775781
26321366,42947,1149,488,12254,0.026753905977134607,0.28532842806249564,0.2607901966641177,0.1425211735111561,0.11030143030215359
28795043,42824,953,387,11250,0.022253876331029328,0.26270315710816367,0.2600432948039252,0.11820946767287359,0.08747265066994557
83677,42678,365,175,12682,0.008552415764562537,0.29715544308543046,0.2591567283682496,0.04527435015802609,0.039554816194419834
12289574,42523,274,106,15615,0.0064435717141311764,0.36721303765021285,0.25821551057695014,0.033986772447394925,0.02395891723776287
9100691,42272,6445,4398,13765,0.15246498864496594,0.32562925813777444,0.2566913449923297,0.7994333884067895,0.9940690378460482
5281156,42222,598,161,12404,0.014163232438065464,0.2937804935815452,0.25638772634997503,0.07417551066986192,0.03639043089886625
11500306,41625,761,426,17663,0.01828228228228228,0.42433633633633633,0.2527625197602603,0.09439391909659686,0.09628772399327343
9100690,41535,7188,4806,12787,0.1730588660166125,0.30786084025520644,0.2522160062040219,0.8915945998243603,1.086288266459324
26389107,41414,773,329,8071,0.018665185685999904,0.19488578741488385,0.2514812490895236,0.09588239088261416,0.07436305444550928
13661597,41107,448,260,14403,0.010898387136010898,0.3503782810713504,0.24961703062546595,0.05556961334464572,0.05876715548885232
21294794,41035,2765,1867,17782,0.0673815035944925,0.4333373949067869,0.2491798197804752,0.34296870736148527,0.4219933819141819
8867068,41027,2204,535,13864,0.0537207205011334,0.33792380627391716,0.24913124079769847,0.2733826513651767,0.12092472379436921
16922675,40899,6464,2534,16729,0.1580478740311499,0.40903200567251036,0.24835397707327053,0.8017901354013168,0.5727537384951992
9100692,40265,8548,6036,14466,0.21229355519682105,0.35926983732770396,0.24450409268821335,1.0602880689063205,1.3643021174258179
10474106,39851,8292,1216,24393,0.20807507967177738,0.6121050914657098,0.24199013032951672,1.0285340041379516,0.2748494656709401
11959615,39801,1778,1148,26960,0.044672244415969446,0.6773699153287606,0.24168651168716204,0.2205419029615627,0.25947959423539413
9610626,39029,3273,2335,12430,0.08386071895257373,0.3184811294165877,0.23699863984920597,0.4059806796362175,0.527774261794116
22419532,39020,241,77,11980,0.006176319835981548,0.3070220399794977,0.23694398849358214,0.029893475035847362,0.017404119125544727
12100671,39019,419,169,12752,0.010738358235731311,0.3268151413413978,0.23693791612073506,0.05197247319510392,0.03819865106775401
27589150,39009,1951,717,17790,0.05001409931041555,0.45604860416826887,0.23687719239226412,0.24200070454331205,0.16206173263656584
12700454,38880,2030,868,15833,0.0522119341563786,0.40722736625514405,0.23609385629498908,0.25179981046792593,0.19619188832432238
13365547,38776,5107,2086,28104,0.13170517846090365,0.7247782133278317,0.23546232951889137,0.633468784265861,0.4714934090374844
2953716,38028,529,208,14344,0.013910802566529925,0.37719575049963183,0.23092019462926555,0.06561679790026247,0.04701372439108186
13289562,37967,549,178,11993,0.014459925724971685,0.3158795796349461,0.23054977988559286,0.06809758421029129,0.040232898757752746
17288254,37940,1077,222,14047,0.028386926726410123,0.3702424881391671,0.23038582581872133,0.13359034279505233,0.05017810968663544
29614011,37818,830,386,14525,0.02194722090010048,0.3840763657517584,0.22964499633137594,0.10295263186619631,0.0872466231488346
8980584,37815,2497,1144,12607,0.0660319978844374,0.3333862223985191,0.22962677921283467,0.309726170807099,0.2585754841509502
4828346,37316,647,286,9712,0.01733840711759031,0.2602636938578626,0.22659666516213509,0.08025343712943254,0.06464387103773755
3892353,37167,1857,1035,13109,0.04996367745580757,0.35270535690262866,0.22569188160791817,0.23034100888617656,0.23393848434985443
2716286,36531,694,213,14389,0.018997563713010868,0.39388464591716627,0.22182985247716683,0.08608328495800029,0.048143861996636714
20817326,36496,628,130,15643,0.017207365190705832,0.42862231477422186,0.22161731942751856,0.07789669013490516,0.02938357774442616
28896342,36445,996,271,13012,0.02732885169433393,0.35703114281794485,0.2213076284123168,0.12354315823943557,0.061253458221073
29389116,36163,1052,465,11267,0.02909050687166441,0.31156154080137155,0.21959521926943645,0.13048935990751628,0.10510279731660127
14458654,36130,7370,6130,23043,0.20398560752836978,0.6377802380293385,0.21939483096548237,0.9141697552456226,1.385548704410249
787943,36050,996,626,9750,0.027628294036061027,0.27045769764216365,0.21890904113771492,0.12354315823943557,0.1414932282154675
20938751,35375,2846,1979,11710,0.08045229681978798,0.33102473498233215,0.21481018946592692,0.35301589191710203,0.44730846427861054
24316983,35336,1571,1446,15090,0.0444589087616029,0.42704324201947025,0.21457336692489026,0.19486576465276434,0.3268357955264633
30676250,35243,176,149,9926,0.004993899497772607,0.2816445819027892,0.2140086362501106,0.021830919528253674,0.0336781006455346
11289564,35239,1184,325,13353,0.033599137319447206,0.3789267572859616,0.21398434675872222,0.14686254955370653,0.0734589443610654
2736605,35116,1492,790,15394,0.04248775486957512,0.43837566921061627,0.21323744489852975,0.18506665872815048,0.17856174167766667
31736975,34923,1110,238,9006,0.031784210978438275,0.25788162528992353,0.21206547693904074,0.13768364020659987,0.05379455002441097
14445192,34519,730,296,8198,0.021147773689851965,0.23749239549233755,0.209612238308815,0.09054870031605218,0.06690414624884726
11321105,33775,1505,598,10077,0.04455958549222798,0.2983567727609178,0.20509439291057757,0.1866791698296692,0.13516445762436033
18898397,33111,1343,735,10467,0.04056053879375434,0.3161185104648002,0.2010623373401076,0.1665848007184357,0.1661302280165633
9095251,31811,2739,1670,19456,0.08610229166011757,0.6116123353556946,0.19316825263888626,0.33974368515844783,0.3774659602553207
26891650,30922,6353,4390,10998,0.20545242869154648,0.3556691029040812,0.18776991317782027,0.7880217713806568,0.9922608176771603
6228543,30617,2367,1051,9073,0.07730999118136983,0.29633863539863475,0.1859178394594568,0.29360105979191164,0.23755492468762995
26091094,30606,1630,776,10400,0.05325753120303209,0.33980265307456053,0.18585104335813876,0.20218408426734938,0.1753973563821131
30729721,30570,1404,189,8702,0.04592737978410206,0.2846581615963363,0.1856324379356434,0.17415119896402365,0.04271920148997342
17710664,30218,5626,4061,10030,0.18618042226487524,0.33192137136805877,0.18349496269346655,0.6978451890111089,0.9178977632316511
32368241,30140,1396,521,8665,0.046317186463171865,0.28749170537491703,0.18302131761139329,0.1731588844400121,0.11776033849881562
18095238,29947,748,138,7824,0.024977460179650718,0.26126156209303103,0.18184934965190427,0.09278140799507811,0.031191797913313925
3144706,29905,122,105,10527,0.004079585353619796,0.3520147132586524,0.18159430999232634,0.015132796491175843,0.0237328897166519
9810200,29866,1108,940,18502,0.037099042389339046,0.6195004352775731,0.1813574874512897,0.137435561575597,0.21246586984431223
12089529,29711,1501,510,10639,0.050520009424119015,0.35808286493218,0.18041626965999025,0.18618301256766345,0.11527403576659494
8710016,29496,1770,655,11601,0.06000813669650122,0.3933075671277461,0.17911070949786517,0.21954958843755118,0.14804802632768566
4293600,29383,304,199,7773,0.010346118503896811,0.2645407208249668,0.1784245313661436,0.03770795191243816,0.044979476701083126
8892339,28793,1397,283,10965,0.04851873719306776,0.3808217275032126,0.17484183138635856,0.17328292375551355,0.06396578847440465
16321090,28296,781,194,7129,0.027601074356799548,0.25194373763076056,0.17182386208135317,0.09687470540662568,0.043849339095528274
27777499,27804,3407,757,13982,0.12253632570853115,0.5028772838440512,0.16883625464058324,0.42260194791341066,0.17110283348100463
497590,27802,675,503,8837,0.024278828861233004,0.3178548305877275,0.16882410989488905,0.0837265379634729,0.11369184311881815
25998433,27781,328,192,9259,0.011806630430870019,0.3332853389006875,0.1686965900651001,0.04068489548447276,0.04339728405330633
12843317,27166,1445,1088,14567,0.05319148936170213,0.5362217477729515,0.16496208076413768,0.17923681089958274,0.24591794296873587
6781040,26999,1943,567,10784,0.0719656283566058,0.39942220082225266,0.1639479944986731,0.24100839001930052,0.12815760446992025
8892341,26370,1217,780,7950,0.04615092908608267,0.3014789533560865,0.16012847197785138,0.1509558469652541,0.17630146646655698
11097337,26066,2256,765,13308,0.08654952812092381,0.5105501419473644,0.158282470632335,0.27983269577125164,0.1729110536498924
3291800,25744,611,233,8787,0.023733685518955872,0.341322249844624,0.15632716657557094,0.07578802177138065,0.05266441241885612
13576407,25560,235,61,7438,0.009194053208137716,0.29100156494522694,0.15520984997170578,0.029149239142838713,0.013787678787769198
12042373,25557,231,73,7643,0.009038619556285949,0.299057009821184,0.1551916328531645,0.02865308188083295,0.016500009041100844
15491650,24952,1218,714,10159,0.048813722346906056,0.40714171208720745,0.15151784728067302,0.15107988628075555,0.1613836500732329
15422821,24946,1626,815,10205,0.06518079050749619,0.4090836206205404,0.15148141304359047,0.2016879270053436,0.18421242970544094
15959625,24759,333,99,6735,0.013449654671028717,0.2720222949230583,0.150345879321184,0.041305092061979964,0.022376724589986078
20640037,24747,713,658,9460,0.02881157311997414,0.3822685578049865,0.15027301084701888,0.08844003195252767,0.14872610889101856
12947794,24744,130,92,6607,0.005253798900743615,0.2670142256708697,0.1502547937284776,0.016125111015187373,0.020794531942209284
13947793,23920,133,128,8312,0.005560200668896321,0.3474916387959866,0.1452511585024727,0.016497228961691698,0.02893152270220422
6442596,23825,682,580,5520,0.02862539349422875,0.2316894018887723,0.14467428308199884,0.08459481317198299,0.13109596224436287
27891651,23789,691,379,8908,0.029047038547227712,0.3744587834713523,0.14445567765950348,0.08571116701149596,0.0856644305010578
22391321,23606,1011,505,7452,0.042828094552232486,0.3156824536134881,0.14334443342848538,0.1254037479719572,0.11414389816104009
18436526,23430,234,40,6312,0.00998719590268886,0.26939820742637643,0.14227569580739696,0.029025199827337273,0.009041100844438819
1130498,23247,226,152,7126,0.009721684518432486,0.3065341764528756,0.14116445157637889,0.028032885303325743,0.03435618320886751
27729624,23205,510,256,7636,0.02197802197802198,0.3290670114199526,0.14090941191680095,0.06326005090573508,0.05786304540440844
15568932,22990,929,398,8161,0.04040887342322749,0.3549804262722923,0.1396038517546759,0.115232524100839,0.08995895340216625
3877975,22968,1345,755,13255,0.05855973528387322,0.5771072796934866,0.13947025955203984,0.1668328793494386,0.1706507784387827
20458055,22704,223,198,5545,0.009822057787174066,0.24423009161381254,0.1378671531204072,0.02766076735682142,0.044753449179972156
25866076,22429,213,69,8650,0.00949663382228365,0.38566142048241114,0.13619725058745652,0.026420374201807005,0.015595898956656962
10321103,22396,171,62,8263,0.007635292016431506,0.3689498124665119,0.13599686228350244,0.02121072295074647,0.014013706308880169
5871888,22314,603,233,6385,0.027023393385318634,0.28614322846643364,0.1354989277100408,0.07479570724736913,0.05266441241885612
21096019,22209,114,68,8216,0.005133054167229502,0.36994011436804897,0.134861328561096,0.014140481967164312,0.015369871435545992
24867560,22048,1491,1253,6952,0.06762518142235123,0.3153120464441219,0.13388367653271396,0.18494261941264903,0.283212483952046
27323540,21846,386,109,7647,0.017669138515059964,0.35004119747322165,0.13265705721760113,0.047879175783556355,0.02463699980109578
10960760,21748,783,400,9606,0.036003310649255105,0.4416957881184477,0.13206196467858597,0.09712278403762857,0.0904110084443882
10491643,21645,336,149,8018,0.015523215523215523,0.37043197043197046,0.13143651027533534,0.04167721000848429,0.0336781006455346
21257831,21605,585,484,9122,0.02707706549409859,0.4222170793797732,0.1311936153614516,0.07256299956834318,0.1093973202177097
6210424,21533,773,184,9509,0.03589838851994613,0.4416012631774486,0.1307564045164609,0.09588239088261416,0.04158906388441857
32398755,21474,609,184,8303,0.02835987706063146,0.38665362764273076,0.1303981345184824,0.07553994314037778,0.04158906388441857
31129938,21258,736,256,6616,0.03462225985511337,0.3112240097845517,0.12908650198351024,0.09129293620906083,0.05786304540440844
9106407,20877,2564,1562,5468,0.1228145806389807,0.26191502610528333,0.12677292792876765,0.3180368049456956,0.35305498797533585
9097339,20835,519,216,7781,0.024910007199424045,0.373458123350132,0.12651788826918975,0.06437640474524806,0.048821944559969625
29345613,20671,357,130,6270,0.017270572299356586,0.3033234966861787,0.12552201912226643,0.04428203563401456,0.02938357774442616
8500299,20444,1399,885,10271,0.06843083545294464,0.502396791234592,0.12414359048597624,0.17353100238651642,0.20003435618320886
20377297,20407,155,94,6563,0.0075954329396775615,0.3216053315038957,0.12391891269063379,0.019226093902723406,0.021246586984431225
884761,20375,669,595,8282,0.032834355828220856,0.406478527607362,0.12372459675952681,0.08298230207046425,0.13448637506102742
5121547,20336,688,193,5931,0.03383162863886703,0.29165027537372146,0.12348777421849017,0.08533904906499164,0.0436233115744173
2865315,20016,244,188,10702,0.012190247801758593,0.5346722621902478,0.1215446149074203,0.030265592982351687,0.04249317396886245
28389117,19759,217,122,5956,0.010982337162811884,0.3014322587175464,0.11998401508571731,0.02691653146381277,0.027575357575538396
9106406,19642,3673,2699,6142,0.18699725078912535,0.31269728133591285,0.11927354746260739,0.455596405836794,0.6100482794785093
20695010,19406,236,100,3518,0.012161187261671648,0.18128413892610531,0.11784046747069336,0.029273278458340154,0.02260275211109705
13300124,19317,404,130,5808,0.02091422063467412,0.30066780555986955,0.11730002628730206,0.0501118834625823,0.02938357774442616
28729624,19275,863,596,8282,0.04477302204928664,0.4296757457846952,0.11704498662772414,0.10704592927774387,0.1347124025821384
804100,19100,1519,803,5698,0.07952879581151832,0.29832460732984295,0.1159823213794828,0.1884157202466894,0.1815000994521093
1586481,19068,128,91,5814,0.00671281728550451,0.3049087476400252,0.11578800544837581,0.015877032384184493,0.020568504421098314
30881002,18892,3305,2468,5292,0.1749417742959983,0.28011856870633073,0.11471926782728739,0.4099499377322636,0.5578359221018752
3828354,18815,1342,729,5877,0.07132606962529896,0.3123571618389583,0.1142516951180612,0.16646076140293428,0.16477406288989746
408759,18808,3346,1811,8513,0.177903019991493,0.4526265418970651,0.11420918850813154,0.4150355496678227,0.40933584073196755
27323541,18707,247,80,7376,0.01320361362056984,0.3942909071470573,0.11359587885057512,0.03063771092885601,0.018082201688877638
13462158,18588,715,414,5877,0.038465676780718744,0.31617172369270496,0.11287326648177101,0.08868811058353056,0.09357539373994178
20097969,18568,469,195,5995,0.0252585092632486,0.32286729857819907,0.11275181902482914,0.05817443897017599,0.044075366616639244
28920697,18393,1027,562,9677,0.05583645952264448,0.5261240689392703,0.11168915377658781,0.12738837701998026,0.12702746686436542
14257845,18338,846,329,7503,0.04613371141891155,0.4091503980804886,0.11135517326999768,0.10493726091421937,0.07436305444550928
4800911,18333,297,146,7842,0.016200294550810016,0.4277532318769432,0.11132481140576221,0.03683967670392808,0.03300001808220169
27614018,18027,325,231,7304,0.018028512786375992,0.40517002274366226,0.10946666531455164,0.040312777537968435,0.052212357376634176
17288262,18009,525,354,5211,0.02915209062135599,0.2893553223388306,0.10935736260330396,0.0651206406382567,0.08001374247328355
5177431,17900,132,90,4989,0.007374301675977654,0.27871508379888266,0.10869547396297079,0.016373189646190257,0.020342476899987343
24119481,17834,224,73,4760,0.012560278120444095,0.26690591005943703,0.10829469735506263,0.02778480667232286,0.016500009041100844
21443086,17633,346,288,6115,0.019622299098281632,0.34679294504622016,0.10707415041279687,0.0429176031634987,0.0650959260799595
8710017,17525,805,362,6462,0.045934379457917264,0.3687303851640514,0.1064183341453108,0.09985164897866028,0.08182196264217131
22233130,17524,134,31,7301,0.0076466560146085365,0.4166286236019174,0.1064122617724637,0.016621268277193138,0.007006853154440084
690012,17430,353,65,3250,0.020252438324727482,0.18646012621916236,0.10584145872483693,0.04378587837200879,0.01469178887221308
13343035,17389,866,479,6423,0.04980159871182932,0.36937144171602737,0.10559249143810609,0.10741804722424819,0.10826718261215486
30175072,17378,382,340,5581,0.021981816089308322,0.32115318218437106,0.10552569533678807,0.04738301852155059,0.07684935717772996
20922679,17202,382,149,6378,0.022206720148819904,0.37077084059993026,0.10445695771569964,0.04738301852155059,0.0336781006455346
29534051,17175,745,365,6011,0.043377001455604074,0.3499854439592431,0.10429300364882813,0.0924092900485738,0.08250004520550422
21016759,17174,943,189,6196,0.054908582741353205,0.3607779201117969,0.10428693127598103,0.11696907451785918,0.04271920148997342
27385784,17125,146,88,5911,0.008525547445255474,0.34516788321167885,0.10398938500647345,0.018109740063210436,0.019890421857765402
6686703,17029,784,505,5948,0.04603910975394915,0.34928651124552235,0.10340643721315249,0.09724682335313001,0.11414389816104009
22431924,16858,306,236,4437,0.018151619409182584,0.26319848143314745,0.10236806145629954,0.03795603054344105,0.05334249498218903
18443077,16784,301,67,5556,0.017933746425166826,0.33102955195424216,0.10191870586561462,0.037335833965933846,0.015143843914435021
22589171,16614,128,109,3148,0.007704345732514746,0.18947875285903454,0.10088640248160875,0.015877032384184493,0.02463699980109578
30328739,16396,119,90,5210,0.00725786777262747,0.3177604293730178,0.0995626252009424,0.014760678544671519,0.020342476899987343
22891668,16362,154,63,3347,0.009412052316342746,0.20455934482337124,0.09935616452414124,0.019102054587221966,0.01423973382999114
26998434,16229,369,204,7365,0.022737075605397745,0.4538172407418818,0.09854853893547783,0.04577050742003185,0.04610961430663798
6516505,16182,432,360,6521,0.026696329254727477,0.4029786182177728,0.09826313741166444,0.05358498429662266,0.08136990759994937
25119476,16094,440,202,5232,0.027339381135827016,0.325090095687834,0.09772876860112022,0.05457729882063419,0.04565755926441604
11803618,15887,426,91,4283,0.026814376534273304,0.2695914898974004,0.0964717874217719,0.05284074840361401,0.020568504421098314
